ninja: Entering directory `/home/pierluigi/AndroidStudioProjects/Dlib-Android-Face-Landmark-main/app/.cxx/Debug/5h4o5k3i/armeabi-v7a'
[1/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/entropy_decoder/entropy_decoder_kernel_2.cpp.o
[2/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/entropy_encoder/entropy_encoder_kernel_1.cpp.o
[3/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/entropy_decoder/entropy_decoder_kernel_1.cpp.o
[4/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/bit_stream/bit_stream_kernel_1.cpp.o
[5/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/sockets/sockets_kernel_1.cpp.o
[6/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/entropy_encoder/entropy_encoder_kernel_2.cpp.o
[7/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/base64/base64_kernel_1.cpp.o
[8/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/dir_nav/dir_nav_kernel_1.cpp.o
[9/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/tokenizer/tokenizer_kernel_1.cpp.o
[10/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/bigint/bigint_kernel_1.cpp.o
[11/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/test_for_odr_violations.cpp.o
[12/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/md5/md5_kernel_1.cpp.o
[13/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/bigint/bigint_kernel_2.cpp.o
[14/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/unicode/unicode.cpp.o
[15/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/dir_nav/dir_nav_kernel_2.cpp.o
[16/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/dir_nav/dir_nav_extensions.cpp.o
[17/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/gui_widgets/fonts.cpp.o
[18/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/bsp/bsp.cpp.o
[19/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/logger/extra_logger_headers.cpp.o
[20/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/misc_api/misc_api_kernel_2.cpp.o
[21/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/linker/linker_kernel_1.cpp.o
[22/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/misc_api/misc_api_kernel_1.cpp.o
[23/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/logger/logger_config_file.cpp.o
[24/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/sockets/sockets_extensions.cpp.o
[25/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/logger/logger_kernel_1.cpp.o
[26/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/threads/threads_kernel_1.cpp.o
[27/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/sockets/sockets_kernel_2.cpp.o
[28/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/sockstreambuf/sockstreambuf.cpp.o
[29/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/sockstreambuf/sockstreambuf_unbuffered.cpp.o
[30/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/server/server_iostream.cpp.o
[31/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/threads/multithreaded_object_extension.cpp.o
[32/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/server/server_kernel.cpp.o
[33/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/stack_trace.cpp.o
[34/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/threads/threads_kernel_2.cpp.o
[35/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/server/server_http.cpp.o
[36/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/threads/threaded_object_extension.cpp.o
[37/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/threads/threads_kernel_shared.cpp.o
[38/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/threads/thread_pool_extension.cpp.o
[39/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libpng/arm/arm_init.c.o
[40/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/threads/async.cpp.o
[41/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/timer/timer.cpp.o
[42/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libpng/arm/filter_neon_intrinsics.c.o
[43/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/data_io/image_dataset_metadata.cpp.o
[44/133] Building ASM object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libpng/arm/filter_neon.S.o
[45/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/data_io/mnist.cpp.o
[46/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/data_io/cifar.cpp.o
[47/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libpng/pngerror.c.o
[48/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libpng/pngmem.c.o
[49/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libpng/pngget.c.o
[50/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libpng/pngrio.c.o
[51/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libpng/pngpread.c.o
[52/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libpng/png.c.o
[53/133] Building CXX object CMakeFiles/dlib_face_result.dir/dlib_face_result.cpp.o
[54/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libpng/pngread.c.o
[55/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libpng/pngset.c.o
[56/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libpng/pngtrans.c.o
[57/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/cuda/tensor_tools.cpp.o
[58/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libpng/pngwio.c.o
[59/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libpng/pngwtran.c.o
[60/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/zlib/adler32.c.o
[61/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/zlib/compress.c.o
[62/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libpng/pngwrite.c.o
[63/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/zlib/crc32.c.o
[64/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libpng/pngrtran.c.o
[65/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libpng/pngrutil.c.o
[66/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/zlib/gzclose.c.o
[67/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/zlib/gzread.c.o
[68/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/zlib/deflate.c.o
[69/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libpng/pngwutil.c.o
[70/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/zlib/inffast.c.o
[71/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/zlib/inftrees.c.o
[72/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/zlib/gzwrite.c.o
[73/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/zlib/infback.c.o
[74/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/zlib/uncompr.c.o
[75/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/zlib/gzlib.c.o
[76/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/zlib/zutil.c.o
[77/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/zlib/trees.c.o
[78/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/zlib/inflate.c.o
/home/pierluigi/AndroidStudioProjects/Dlib-Android-Face-Landmark-main/app/src/main/cpp/dlib_android/dlib/external/zlib/inflate.c:1507:61: warning: shifting a negative signed value is undefined [-Wshift-negative-value]
    if (strm == Z_NULL || strm->state == Z_NULL) return -1L << 16;
                                                        ~~~ ^
1 warning generated.
[79/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jcapistd.c.o
[80/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jaricom.c.o
[81/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jcapimin.c.o
[82/133] Building CXX object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/cuda/cpu_dlib.cpp.o
[83/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jccoefct.c.o
[84/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jccolor.c.o
[85/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jcarith.c.o
[86/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jcdctmgr.c.o
[87/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jcmainct.c.o
[88/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jcinit.c.o
[89/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jchuff.c.o
[90/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jcomapi.c.o
[91/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jcmarker.c.o
[92/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jcmaster.c.o
[93/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jcprepct.c.o
[94/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jcparam.c.o
[95/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jdapimin.c.o
[96/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jcsample.c.o
[97/133] Building C object dlib_android_build/dlib_build/CMakeFiles/dlib.dir/external/libjpeg/jdapistd.c.o
